logradouro,nome_logradouro,bairro,zona,area,quartos,aluguel
rua,Cisplatina, Ipiranga,sul,54,2,1200
rua,Democratas, Vila Monte Alegre,sul,140,3,2330
rua,João Bethcem Moreira Filho, Cidade Domitila,sul,50,2,1260
rua,Deputado João Sussumu Hirata, Vila Andrade,sul,65,2,1350
rua,Otávio Tarquínio De Sousa, Campo Belo,sul,32,1,1530
rua,Tenente Otávio Gomes, Aclimação,sul,30,1,700
rua,Marquês De Maricá, Sacomã,sul,55,1,1100
rua,Doutor Aramis Ataíde, Vila Cruzeiro,sul,23,1,1100
rua,Manoel Correia Júnior, Saúde,sul,25,1,1358
rua,Jurupari, Jardim Oriental,sul,40,1,1000
rua,Tenente Azevedo, Aclimação,sul,75,2,2800
rua,Dois De Julho, Ipiranga,sul,45,1,2350
rua,Carlos Petti, Vila Mariana,sul,300,4,10000
rua,Ângelo Bertini, Jardim Celeste,sul,73,3,2600
rua,Santa Rita D#39oeste, Vila Do Encontro,sul,29,1,850
rua,Doutor Nicolau Alberto Defina, Jardim Da Saúde,sul,68,2,900
rua,Caconde, Jardim Paulista,sul,107,2,4000
rua,Osvaldo De Andrade, Vila Cruzeiro,sul,28,1,1200
rua,Gomes De Carvalho, Vila Olímpia,sul,77,2,2900
rua,José Antônio Coelho, Vila Mariana,sul,34,1,1660
rua,Cruz E Souza, Aclimação,sul,54,1,2000
rua,Agostinho Gomes, Ipiranga,sul,57,2,1866
rua,Clodomiro Amazonas, Vila Nova Conceição,sul,40,1,3300
rua,Dois De Julho, Ipiranga,sul,35,1,1700
rua,Barão Do Triunfo, Brooklin Paulista,sul,45,1,1800
rua,Santo Irineu, Bosque Da Saúde,sul,148,3,8250
rua,Gomes De Carvalho, Vila Olímpia,sul,43,1,2700
rua,Capitao Pinto Ferreira, Jardim Paulista,sul,150,3,4000
rua,Joaquim Távora, Vila Mariana,sul,103,3,5800
rua,Taquaruçu, Vila Parque Jabaquara,sul,30,1,980
rua,Costa Aguiar, Ipiranga,sul,57,2,1906
rua,Nelson Gama De Oliveira, Vila Andrade,sul,55,1,1900
rua,Álvaro Luís Roberto De Assumpção, Campo Belo,sul,47,1,2666
rua,Viaza, Jardim Aeroporto,sul,44,1,2550
rua,Maratona, Vila Alexandria,sul,68,1,4500
rua,Doutor Willian Carlos Cassab, Vila Sônia,sul,15,1,1150
rua,Marquesa De Santos, Vila Dom Pedro I,sul,41,1,2400
rua,Clímaco Barbosa, Cambuci,sul,20,1,1210
rua,Guedes Galvão, Parque Jabaquara,sul,18,1,645
rua,Manoel Carneiro Silva, Bosque Da Saúde,sul,105,3,2100
rua,Calixto Da Mota, Vila Mariana,sul,44,1,2600
rua,Nossa Senhora Da Saude, Vila Das Mercês,sul,40,1,1200
rua,Silva Bueno, Ipiranga,sul,80,2,1800
rua,Canário, Moema,sul,58,2,2800
rua,Dois De Julho, Ipiranga,sul,38,1,1900
rua,Aquiles Jovane, Jardim Celeste,sul,60,2,1200
rua,André Luís, Vila Das Mercês,sul,50,2,1500
rua,Monsenhor Jerônimo Rodrigues, Jardim Clímax,sul,39,1,820
rua,Marquês De Maricá, Sacomã,sul,55,1,1100
rua,Peixoto Gomide, Jardim Paulista,sul,100,2,3500
rua,Domingos De Morais, Vila Mariana,sul,92,2,3500
rua,Laranjal, Vila Marte,sul,55,2,1300
rua,Leandro Dupret, Vila Clementino,sul,176,3,10000
rua,Visconde De Inhaúma, Vila Da Saúde,sul,61,2,2900
rua,Abílio Soares, Paraíso,sul,100,2,2600
rua,João Cachoeira, Vila Nova Conceição,sul,30,1,4800
rua,Vieira De Morais, Campo Belo,sul,38,1,2200
rua,Doutor Nicolau De Sousa Queirós, Vila Mariana,sul,45,2,2400
rua,Dos Curupiás, Jabaquara,sul,73,2,1551
rua,Doutor Neto De Araújo, Vila Mariana,sul,100,3,2780
rua,Bamboré, Ipiranga,sul,90,2,2700
rua,Charles Spencer Chaplin, Vila Andrade,sul,49,1,2250
rua,Manuel Buchalla, Sacomã,sul,80,2,1400
rua,Deputado Laércio Corte, Paraíso Do Morumbi,sul,125,1,3650
rua,Pires Da Mota, Aclimação,sul,70,1,2200
rua,Bicudo De Brito, Vila Guarani (z Sul),sul,42,2,1800
rua,Indiana, Brooklin Paulista,sul,95,3,2600
rua,Pamplona, Jardim Paulista,sul,123,3,5600
rua,Rio Grande, Vila Mariana,sul,72,2,2350
rua,Jovina, Vila Mascote,sul,65,2,2200
rua,Jesuíno Arruda, Itaim Bibi,sul,115,3,3500
rua,Leopoldo De Bulhões, Vila Clementino,sul,57,2,3400
rua,Adelino Alves, Santo Amaro,sul,150,3,4330
rua,Professor Vahia De Abreu, Vila Olímpia,sul,85,2,2600
rua,Adolfo Reile, Jardim Celeste,sul,72,2,2750
rua,Borges Lagoa, Vila Clementino,sul,45,1,2900
rua,Doutor Ubaldo Franco Caiubi, Vila São Paulo,sul,70,3,1690
rua,Casa Do Ator, Vila Olímpia,sul,50,2,3500
rua,Quatá, Vila Olímpia,sul,52,1,2900
rua,Edson, Campo Belo,sul,70,2,2831
rua,Gomes De Carvalho, Vila Olímpia,sul,34,1,2000
rua,Casa Do Ator, Vila Olímpia,sul,74,2,4473
rua,Viaza, Jardim Aeroporto,sul,34,1,2816
rua,Antônio De Macedo Soares, 1471 - Campo Belo,sul,69,2,2300
rua,Maracá, Vila Guarani (z Sul),sul,78,2,3175
rua,Lavapés, Cambuci,sul,36,1,2100
rua,Marquesa Santos, Vila Dom Pedro I,sul,41,1,2210
rua,Tutóia, Vila Mariana,sul,104,2,4000
rua,Domiciano Leite Ribeiro, Vila Guarani (z Sul),sul,94,2,4000
rua,Vigário Albernaz, Vila Gumercindo,sul,92,3,2184
rua,Pedro Victor, Vila Firmiano Pinto,sul,72,3,2600
rua,Agostinho Asquini, Vila Mariana,sul,118,3,2600
rua,Bento De Matos, Chácara Santo Antônio,sul,90,3,2750
rua,Ibituruna, Parque Imperial,sul,70,2,2700
rua,Jorge Chammas, Vila Mariana,sul,83,2,5000
rua,Helena, 151 - Vila Olimpia,sul,93,2,7800
rua,Doutor Nicolau Alberto Defina, Jardim Da Saúde,sul,47,2,1300
rua,Guarará, Jardim Paulista,sul,40,1,4000
rua,Gaspar Lourenço, Vila Mariana,sul,30,1,1650
rua,Gama Lobo, Vila Dom Pedro I,sul,75,2,2000
rua,Viena, Sacomã,sul,47,2,1800
rua,Loureiro Da Cruz, Aclimação,sul,47,2,2000
rua,Farid Miguel Haddad, Vila Santa Teresa (zona Sul),sul,50,2,1100
rua,Nicola Rollo, Vila Andrade,sul,89,3,2700
rua,Pamplona, Jardim Paulista,sul,178,3,7000
rua,Viena, Sacomã,sul,49,2,1256
rua,Apacê, Jardim Oriental,sul,100,2,1800
rua,José Bonifácio, Vila Fachini,sul,48,2,1100
rua,José Antônio Coelho, Vila Mariana,sul,35,1,1550
rua,Gabriele D#39annunzio, Campo Belo,sul,54,1,4200
rua,Duque Costa, Vila Sofia,sul,60,3,2500
rua,João Pais, Santo Amaro,sul,59,1,3500
rua,Américo Ribeiro, Vila Gumercindo,sul,70,3,2300
rua,Silveira Da Mota, Cambuci,sul,30,1,1500
rua,Silveira Da Mota, Cambuci,sul,20,1,1200
rua,Tenente Otávio Gomes, Aclimação,sul,27,1,1200
rua,Nelson Gama De Oliveira, Vila Andrade,sul,62,2,3000
rua,Eiras Garcia, Vila Monumento,sul,240,5,3300
rua,Costa Aguiar, Ipiranga,sul,37,1,2200
rua,Bandeira Paulista, Itaim Bibi,sul,120,2,4500
rua,Pamplona, Jardim Paulista,sul,100,3,3250
rua,Jaci, Chácara Inglesa,sul,75,2,1700
rua,Vieira De Morais, Campo Belo,sul,80,3,3000
rua,Luciano Felício Biondo, Jardim Cristal,sul,72,2,2800
rua,Leopoldo Couto Magalhães Júnior, Itaim Bibi,sul,90,2,5600
rua,Antônio Das Chagas, Chácara Santo Antônio,sul,54,2,2850
rua,Castro Alves, Aclimação,sul,34,1,1200
rua,Tenente Negrão, Itaim Bibi,sul,36,1,3000
rua,Maestro Cállia, Vila Mariana,sul,65,2,1550
rua,Deputado Laércio Corte, Paraíso Do Morumbi,sul,360,4,6300
rua,Alexandre Benois, Vila Andrade,sul,62,3,2200
rua,João Pais, Santo Amaro,sul,64,2,3200
rua,José Da Mota, Vila Andrade,sul,261,3,4600
rua,Santo Juliani, Vila Santo Estéfano,sul,45,2,1600
rua,Nhu-guaçu, Nova Piraju,sul,60,2,4250
rua,Manuel Da Nóbrega, Paraíso,sul,100,3,4000
rua,João Pimenta, Santo Amaro,sul,52,2,3300
rua,Diogo Jácome, Vila Nova Conceição,sul,48,1,5700
rua,Constantino De Sousa, Campo Belo,sul,50,1,3000
rua,Garapeba, Jardim Vila Mariana,sul,110,3,3200
rua,Tuim, Vila Uberabinha,sul,55,2,3150
rua,Clímaco Barbosa, Cambuci,sul,20,1,1100
rua,Francisco José Da Silva, Vila Andrade,sul,38,1,1700
rua,Celso Ramos, Vila Andrade,sul,47,2,1550
rua,Peixoto Gomide, Jardim Paulista,sul,73,2,4200
rua,Doutor Rosalvo De Sales, Vila Brasilina,sul,240,3,4300
rua,Beijuí, Vila Isa,sul,130,2,2700
rua,Tabapuã, Itaim Bibi,sul,78,2,4208
rua,Almeida Góis, Vila Gumercindo,sul,141,2,3000
rua,Alberto Dayjardim Aurelia, Jardim Aurélia,sul,140,3,3990
rua,Alvorada, Vila Olímpia,sul,26,1,2970
rua,Nova York, Brooklin Paulista,sul,41,1,3400
rua,Padre Leonardo, Nova Piraju,sul,69,2,2800
rua,Muniz De Sousa, Aclimação,sul,30,1,1450
rua,Silva Correia, Vila Nova Conceição,sul,77,1,5900
rua,Huitacá, Jardim Da Campina,sul,82,3,1500
rua,Tabapuã, Itaim Bibi,sul,236,3,10900
rua,Professor Vahia De Abreu, Vila Olímpia,sul,72,2,3000
rua,Pascoal Da Ribeira, Jardim Consórcio,sul,196,3,2700
rua,Duque Costa, Vila Sofia,sul,67,3,1700
rua,Doutor Eduardo Pereira De Magalhães, Jardim Leonor,sul,550,6,10000
rua,Maracá, Vila Guarani (z Sul),sul,75,2,3000
rua,Pequetita, Vila Olímpia,sul,53,1,8300
rua,Barão Do Triunfo, Brooklin Paulista,sul,50,1,2593
rua,Sebastiano Mazzoni, Vila Moraes,sul,60,3,1220
rua,Conde De Itu, Santo Amaro,sul,47,1,2613
rua,José Maria Lisboa, Jardim Paulista,sul,224,3,15000
rua,Conde Vicente De Azevedo, Vila Monumento,sul,41,1,1200
rua,Joinville, Vila Mariana,sul,41,1,1430
rua,Gaivota, Moema,sul,180,4,6800
rua,Santa Justina, Vila Olímpia,sul,32,1,1643
rua,Leite Ferraz, Vila Mariana,sul,18,1,1937
rua,França Pinto, Vila Mariana,sul,90,3,3700
rua,Padre Arnaldo Pereira, Parque Jabaquara,sul,250,3,3500
rua,Humberto I, Vila Mariana,sul,33,1,3000
rua,Abrão Calil Rezek, Vila Sônia,sul,248,4,6950
rua,Araguari, Vila Uberabinha,sul,129,3,6000
rua,José Jannarelli, Vila Progredior,sul,180,2,14000
rua,Gomes De Carvalho, Vila Olímpia,sul,42,1,3264
rua,Myron Clark, Parque Jabaquara,sul,180,4,4500
rua,Alexandre Leví, Cambuci,sul,50,2,1800
rua,Vergueiro, Vila Firmiano Pinto,sul,80,2,1832
rua,Bertioga, Chácara Inglesa,sul,38,2,2500
rua,Conde Vicente De Azevedo, Vila Monumento,sul,51,2,1450
rua,Diogo Jacome, Vila Nova Conceição,sul,55,1,5500
